success compiling learn.lua
; source chunk: learn.lua
; x86 standard (32-bit, little endian, doubles)

; function [0] definition (level 1) 0
; 0 upvalues, 0 params, is_vararg = 2, 2 stacks
.function  0 0 2 2
.local  "p"  ; 0
.local  "b"  ; 1
.const  "a"  ; 0
.const  1  ; 1
[1] newtable   0   0   1    ; R0 := {} , array=0, hash=1
[2] settable   0   256 257  ; R0["a"] := 1
[3] gettable   1   0   256  ; R1 := R0["a"]
[4] return     0   1        ; return 
; end of function 0

; source chunk: luac.out
; x86 standard (32-bit, little endian, doubles)

; function [0] definition (level 1) 0
; 0 upvalues, 0 params, is_vararg = 2, 2 stacks
.function  0 0 2 2
.local  "p"  ; 0
.local  "b"  ; 1
.const  "a"  ; 0
.const  1  ; 1
[1] newtable   0   0   1    ; R0 := {} , array=0, hash=1
[2] settable   0   256 257  ; R0["a"] := 1
[3] gettable   1   0   256  ; R1 := R0["a"]
[4] return     0   1        ; return 
; end of function 0

